ID,NicheRecon_tip,Bioregion_singleFossil,Bioregion_comprehensive,Stage_mean,Age_mean,Age_max,Age_min,Latitude,Longitude
102,*Antiquacupula_sulcata,NA,NA,Santonian,84.275,84.95,83.6,32.62972222,-83.98611111
2697,*Castanea_fujiyamae,EA,EA,Lutetian,42.9,47.8,38,42.99833333,126.8661111
2298,*Castanea_fujiyamae,,,Rupelian,31,33.9,28.1,42.45,130.4
77,*Castaneoidea_puryearensis,NA,NA,Lutetian,42.9,47.8,38,36.432675,-88.333291
982,*Castanopsis_changchangensis,SEA,SEA,Lutetian,42.9,47.8,38,19.63416667,110.4511111
903,*Chrysolepis_chrysophylloides,NA,NA,Lutetian,44.95,56,33.9,39.21629,-120.8805
906,*Chrysolepis_chrysophylloides,,,Zanclean,3.9605,5.333,2.588,38.18656,-122.53982
905,*Chrysolepis_chrysophylloides,,,Langhian,14.1815,23.03,5.333,41.545,-120.7436
6,*Castanopsis_crepetii,NA,NA,Ypresian,48.32,48.32,48.32,44.94333333,-120.4261111
671,*Castanopsis_elisabethae,EU,EU,Serravallian,12.809,23.03,2.588,42.67455,24.833081
672,*Castanopsis_pliovariabilis,EU,EU,Serravallian,12.809,23.03,2.588,42.67455,24.833081
1,*Castanopsis_rothwellii,SA,SA,Ypresian,52.2,52.2,52.2,-42.4675,-70.03672222
1254,*Castanopsis_salinarum,,,Rupelian,28.465,33.9,23.03,50.21636,12.443
1493,*Castanopsis_salinarum,EU,EU,Lutetian,44.95,56,33.9,51.419669,9.867914
15,*Castanopsis_salinarum,,,Burdigalian,17.325,23.03,11.62,51.419669,9.867914
23,*Castanopsis_tanaii,EA,EA,Priabonian,35.95,38,33.9,34.173865,131.496036
8,*Castanopsoidea_columbiana,NA,NA,Ypresian,56,56,56,36.346481,-88.660626
2616,*Eotrigonobalanus,,,Lutetian,44.95,56,33.9,50.110422,12.574805
1785,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,51.25,12.45
1772,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,51.2,12.5
1959,*Eotrigonobalanus,,,Chattian,26.5,26.5,26.5,50.68,7.52
1819,*Eotrigonobalanus,,,Rupelian,31,33.9,28.1,47.9,20.4
1933,*Eotrigonobalanus,,,Rupelian,31,33.9,28.1,47.53,19.03
458,*Eotrigonobalanus,,,Priabonian,35.85,37.8,33.9,54.810953,20.23713
456,*Eotrigonobalanus,,,Priabonian,35.85,37.8,33.9,54.810953,20.23713
2617,*Eotrigonobalanus,,,Lutetian,44.95,56,33.9,50.110422,12.574805
899,*Eotrigonobalanus,,,Priabonian,35.95,38,33.9,42.023367,23.096971
713,*Eotrigonobalanus,,,Chattian,27.75,30.8,24.7,50.78444444,14.27888889
902,*Eotrigonobalanus,,,Rupelian,28.465,33.9,23.03,40.985678,27.939173
901,*Eotrigonobalanus,,,Priabonian,35.95,38,33.9,42.26596,22.680995
269,*Eotrigonobalanus,,,Rupelian,29.55,31,28.1,49.996938,8.227993
1763,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,42.38,23.02
1766,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,42.37,23.02
1769,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,42.37,23.02
1845,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,51.27,14.62
1850,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,51.27,14.62
1854,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,51.27,12.79
1876,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,47.7,11.8
1956,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,49.69,13.98
2009,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,51.3,12.45
2011,*Eotrigonobalanus,,,Chattian,25.565,28.1,23.03,51.3,12.45
1782,*Eotrigonobalanus,,,Rupelian,31,33.9,28.1,41.68,24.33
1797,*Eotrigonobalanus,,,Rupelian,31,33.9,28.1,41.52,25
